year,American Samoa,Andorra,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahrain,Belarus,Belgium,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Canada,Chile,China,Colombia,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Czechoslovakia,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Fiji,Finland,France,French Guiana,French Polynesia,Georgia,Germany,Gibraltar,Greece,Guadeloupe,Guam,Guatemala,Honduras,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kuwait,Latvia,Lebanon,Liechtenstein,Lithuania,Luxembourg,Macedonia,Malaysia,Malta,Martinique,Mauritius,Mexico,Moldova,Monaco,Morocco,Netherlands,New Caledonia,New Zealand,Nicaragua,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,South Africa,RŽunion,Romania,Russia,San Marino,Saudi Arabia,Singapore,Slovakia,Slovenia,South Korea,Soviet Union,Spain,Sri Lanka,Suriname,Sweden,Switzerland,Taiwan,Thailand,The Bahamas,Trinidad and Tobago,Turkey,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Venezuela,Virgin Islands,West Germany,Yugoslavia
1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1967,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1968,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1969,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
1970,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,
1971,,,,,,1,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,1,
1972,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,1,,,,,,,,2,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,2,
1973,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,2,2,
1974,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,1,2,,,2,2,
1975,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,2,2,,,2,2,
1976,,,,,,2,,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,2,,1,2,,,,2,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,,,,,2,2,,,2,2,
1977,,,,,,2,1,,,,,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,2,,,,,,1,,,,2,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,2,2,,,2,2,
1978,,,,,,2,2,,,,1,,,,,,2,,,,2,,,,,,,,,,2,,,,,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,2,2,,,2,2,
1979,,,,,,2,2,,,,2,,,1,,,2,,,,2,,,,,,,,,,2,,,,1,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,,,,,,,,,,,,1,,,,,,,,2,2,,,2,,,,,2,2,,,2,2,
1980,,,,,,2,2,,,,2,,,2,,,2,,,,2,,,,,,,,,,2,,,,2,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,,,,1,,,,,,,,2,,,,,,,,2,2,,,2,,,,,2,2,,,2,2,
1981,,,,,,2,2,,,,2,,,2,,,2,,,,2,,,,,,1,,,,2,,,,2,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,,,,,,,,,2,,2,2,,,,2,,,1,,,2,,,,,,,,2,,,,,1,,,2,2,,,2,,,,,2,2,,,2,2,
1982,,,,,,2,2,,,,2,,,2,,,2,,,,2,,,,,,2,,,,2,,,,2,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,1,,,,,,,,2,,2,2,,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,,,2,,,,,2,2,,,2,2,
1983,,,,,,2,2,,,,2,,,2,,,2,,,,2,,,,,,2,,,,2,,,,2,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,2,,,,,,,,2,,2,2,1,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,,,2,,,,,2,2,,,2,2,
1984,,1,,,,2,2,,,,2,,,2,,,2,,,,2,,,,,,2,,,,2,,,1,2,,,,2,,,,2,2,,,,,,2,,,,2,,,,,,,,,2,,,,,,,,2,,2,2,2,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,1,,2,,,,,2,2,,,2,2,
1985,,2,,,1,2,2,,,,2,,,2,,,2,,,,2,,,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,,,,,2,,1,,2,,,,,,,1,,2,,,,1,,,,2,,2,2,2,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,2,1,2,,,,,2,2,,1,2,2,
1986,,2,1,,2,2,2,,,,2,,,2,,,2,,,,2,,1,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,,,,,2,,2,,2,,,,,,,2,,2,,,,2,,,,2,,2,2,2,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,2,2,2,,1,,,2,2,,2,2,2,
1987,,2,2,,2,2,2,,,,2,,,2,,,2,,,,2,,2,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,,,,,2,,2,,2,,,,,,,2,,2,,,,2,,,,2,,2,,2,,,2,,,2,,,2,,,,,,,,2,,,,,2,,,2,2,2,2,2,,2,,,2,2,,2,2,2,
1988,,2,2,,2,2,2,,,,2,,,2,,,2,,,,2,,2,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,1,,,,2,,2,,2,,,,,,,2,,2,,,,2,,,,2,,2,,2,,,2,,,2,,,2,,,,,,,,2,,,1,,2,,,2,2,2,2,2,,2,,,2,2,,2,2,2,1
1989,,2,2,,2,2,2,,,,2,,,2,,,2,,,,2,,2,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,2,,,,2,,2,,2,,,,,,,2,,2,,,,2,,,,2,,2,,2,,,2,,,2,,,2,,,,,,,,2,,,2,,2,,,2,2,2,2,2,,2,,,2,2,,2,2,2,2
1990,,2,2,,2,2,2,,,,2,,,2,,,2,1,1,,2,,2,,,,2,,,,2,,,2,2,,,,2,,,,2,2,,2,,,,2,,2,,2,,,,,,,2,,2,,,,2,,,,2,,2,,2,,,2,,,2,,,2,,,,,1,,,2,,,2,1,2,,,2,2,2,2,2,,2,,,2,2,,2,2,2,2
1991,,2,2,,2,2,2,,,,2,,,2,,,2,2,2,,2,,2,,,,2,,,,2,,,2,2,,,,2,,1,,2,2,,2,,,1,2,,2,,2,,,,,,,2,,2,,1,,2,,,,2,,2,,2,,,2,,,2,,1,2,,,,,2,,,2,,,2,2,2,,,2,2,2,2,2,,2,,,2,2,1,2,2,2,2
1992,,2,2,,2,2,2,,,,2,,,2,1,,2,2,2,,2,,2,,1,1,2,,,,2,,,2,2,,,,2,,2,1,2,2,,2,,,2,2,,2,,2,,,,,,,2,,2,,2,,2,,1,1,2,,2,,2,,,2,,,2,1,2,2,,,,,2,,,2,,,2,,2,,,2,2,2,2,2,,2,,,2,2,2,2,2,,2
1993,,2,2,,2,2,2,,,,2,,,2,2,,2,2,2,,2,,2,,2,2,2,,,,2,,,2,2,,,,2,,2,2,2,2,,2,1,,2,2,1,2,,2,,,,,,,2,,2,,2,,2,,2,2,2,,2,,2,,,2,,,2,2,2,2,,,,,2,,1,2,,1,2,,2,,,2,2,2,2,2,,2,,,2,2,2,2,2,,2
1994,,2,2,,2,2,2,,1,,2,,,2,2,1,2,2,2,,2,,2,,2,,2,,,1,2,,,2,2,,,,2,,2,2,2,2,,2,2,,2,2,2,2,,2,,1,1,,,,2,,2,,2,,2,,2,2,2,1,2,,2,1,,2,,,2,2,2,2,,,,,2,,2,2,,2,2,,2,,,2,2,2,2,2,1,2,,1,2,2,2,2,2,,2
1995,,2,2,,2,2,2,,2,,2,,,2,2,2,2,2,2,1,2,,2,,2,,2,,,2,2,1,,2,2,,,,2,,2,2,2,2,1,2,2,,2,2,2,2,1,2,,2,2,,,,2,,2,1,2,,2,,2,2,2,2,2,,2,2,,2,,,2,2,2,2,1,1,,1,2,,2,2,1,2,2,,2,,,2,2,2,2,2,2,2,,2,2,2,2,2,2,,2
1996,,2,2,,2,2,2,,2,1,2,,,2,2,2,2,2,2,2,2,1,2,1,2,,2,1,,2,2,2,1,2,2,,1,,2,,2,2,2,2,2,2,2,1,2,2,2,2,,2,1,2,2,,1,1,2,,2,2,2,,2,,2,2,2,2,2,,2,2,,2,1,1,2,2,2,2,2,2,,2,2,,2,2,2,2,2,,2,,,2,2,2,2,2,2,2,,2,2,2,2,2,2,,2
1997,,2,2,,2,2,2,,2,2,2,1,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,1,2,2,2,2,2,2,,2,,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,,2,2,2,1,2,2,2,,2,,2,2,2,2,2,,2,2,,2,2,2,2,2,2,2,2,2,1,2,2,,2,2,2,2,2,,2,,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,,2
1998,,2,2,,2,2,2,,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,1,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,1,2,2,2,2,2,2,2,,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
1999,,2,2,,2,2,2,1,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
2000,1,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
2001,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
2002,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
2003,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2
2004,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2005,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2006,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2007,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2008,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2009,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2010,2,2,2,,2,2,2,2,2,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,,2
2011,2,2,2,,2,2,2,2,2,2,2,,1,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,,2
2012,2,2,2,1,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2