"year","Albania","Australia","Austria","Belgium","Bulgaria","Denmark","France","Germany","Greece","India","Ireland","Italy","Japan","Netherlands","New Zealand","Norway","Philippines","Portugal","South Africa","Russia","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Yugoslavia"
1875,,,7759.393,,,,11000,35240.607,,,1800,,,,,,,1000,,,5000,,,,28500,160000,
1876,,,9022.55,1000,,,12000,40977.45,,20,2150,,,,,,,1500,,,6000,,,,33650,160000,
1877,,1663.082,9076.6853,2000,,257.4378,15000,41223.3147,,30,2500,3000,,1000,336.918282,217.998,,2000,300,6800,8000,424.564956,500,,38800,160000,
1878,,2494.623,9581.9481,3000,,343.2504,15000,43518.0519,,70,2800,5000,,1200,505.377423,290.664,,2500,500,12500,12000,566.086608,500,,44000,160000,
1879,,3326.164,9906.7599,4000,,429.063,17500,44993.2401,,130,3100,7000,,1800,673.836564,363.33,,3000,700,18800,16000,707.60826,1000,,49200,189780,
1880,2.2830118257895,3783.51155,14472.1702,5064,4.5806049188281,514.8756,22500,65727.8298,6.76293290189752,250,3750,7500,,2000,766.48909155,435.996,,3961,750,22300,19205,849.129912,2102,45.3431477207171,58502,194191.797904289,
1881,6.52289093082713,7961.173534,16258.6351,5239,13.0874426252231,758.0113,24842,73841.3649,19.3226654339929,552,3829,8981,,2650,1612.827815934,641.883,,5521,1354,27262,24160,1250.107926,2700,129.55185063062,63588,198706.156461695,
1882,13.0457818616543,15080.827576,19362.3923,5409,26.1748852504463,1630.4394,26144,87937.6077,38.6453308679859,515,4494,10001,,5600,3055.174981176,1380.654,,5500,812,31600,18747,2688.911388,2424,259.10370126124,75321,203325.459890123,
1883,32.6144546541357,15791.795131,20607.5042,5567,65.4372131261157,1945.0856,26375,93592.4958,96.6133271699646,1088,4534,12514,,6700,3199.207546731,1647.096,278,4638,760,35400,20847,3207.824112,2418,647.759253153101,81402,208052.147833172,
1884,65.2289093082713,14802.261341,23133.8182,5667,130.874426252231,2459.9612,25695,105066.1818,193.226654339929,1607,5644,12920,,8400,2998.741168941,2083.092,674,3708,1203,36200,21349,4056.954024,3087,1295.5185063062,85767,212888.716648608,
1885,65.2289093082713,11264.054386,15338.335,6064,130.874426252231,2688.7948,28315,69661.665,193.226654339929,1761,5278,12486,,8520,2281.947523986,2276.868,494,3768,1767,41200,17900,4434.345096,3354,1295.5185063062,83454,217837.720726789,
1886,97.843363962407,10241.258956,12631.57,6200,196.311639378347,2917.6284,28900,57368.43,289.839981509894,2012,5155,11900,,8640,2074.742780556,2470.644,600,3894,1950,31200,19285,4811.736168,3457,1943.2777594593,77277,222901.773839749,
1887,65.2289093082713,10941.416478,12631.57,6350,130.874426252231,3146.462,29500,57368.43,193.226654339929,2131,5877,11350,,8760,2216.585377278,2664.42,700,3911,2140,32300,19369,5189.12724,3284,1295.5185063062,85340,228083.550521637,
1888,32.6144546541357,10810.033,12631.57,6492,65.4372131261157,3375.2956,30013,57368.43,96.6133271699646,2966,6022,10806,,8880,2189.968833,2858.196,782,4322,2327,52200,21406,5566.518312,3020,647.759253153101,92525,233385.787481244,
1889,110.889145824061,10810.033,13533.825,6765,222.486524628793,3604.1292,35096,61466.175,328.48531237788,3578,7341,15726,,9000,2189.968833,3051.972,1220,4831,3170,48100,23927,5943.909384,2965,2202.38146072054,119925,238811.285047377,
1890,176.118055132333,10810.033,16114.2743,7807,353.360950881025,3832.9628,40091,73185.7257,521.711966717809,3763,9138,18010,,9120,2189.968833,3245.748,1195,5065,3627,42000,26590,6321.300456,3328,3497.89996702675,140870,244362.908647823,
1891,189.163836993987,10810.033,15085.7036,7470,379.535836131471,4061.7964,42891,68514.2964,560.357297585795,4145,10328,20001,,9240,2189.968833,3439.524,1074,5562,3473,40700,29165,6698.691528,3704,3757.00366828799,135573,250043.590322702,
1892,228.30118257895,10810.033,15699.237,7185,458.06049188281,4268.318724,45263,71300.763,676.293290189753,4824,10382,24592,,9360,2189.968833,3614.40684,970,6257,4362,46100,28213,7039.28697048,4116,4534.31477207171,136179,255856.330272995,
1893,277.222864560153,10877.387821,17449.6117,8167,556.216311571983,4233.4216,48178,79250.3883,821.213280944699,5770,10288,21518,,9480,2203.614023421,3584.856,1100,6500,4300,56200,23500,6981.734832,4314,5505.95365180136,128301,261804.198445077,
1894,358.759001195492,10707.753457,17751.506223,8339,719.809344387272,4209.966156,51751,80621.493777,1062.74659886961,6720,10195,22230,,9600,2169.248358657,3564.99396,1240,6750,4300,65000,24000,6943.05224712,4974,7125.35178468411,136257,267890.336152075,
1895,440.295137830831,11159.28022,21390.841991,8837,883.402377202561,5062.9434,52595,97150.158009,1304.27991679452,7670,10101,22755,,9720,2260.72167222,4287.294,1380,7000,5300,68788,24000,8349.777468,5271,8744.74991756687,133233,274117.957732933,
1896,482.693928881208,12185.401814,22927.382256,9785,968.470754266512,5649.3295,56132,104128.617744,1429.87724211548,8620,8752,27680,,9850,2468.600252214,4783.845,1520,7250,6300,72000,24000,9316.84209,5831,9586.8369466659,124690,280490.352250027,
1897,521.831274466171,12748.355071,24169.065587,10101,1046.99541001785,5677.9337,58342,109767.934413,1545.81323471943,9570,9720,34650,,10500,2582.647090671,4808.067,1660,7500,7300,85910,20500,9364.015974,6433,10364.1480504496,123688,287010.885226263,
1898,580.537292843615,14967.738,26162.327333,10507,1164.78239364486,5677.9337,58042,118820.672667,1719.71722362537,10500,10687,34503,,11200,3032.264538,4808.067,1800,7956,8300,92369,22734,9364.015974,7002,11530.1147061252,129080,293683.000422541,
1899,619.674638428578,17187.95247,28432.761815,11333,1243.3070493962,5677.9337,68330,129132.238185,1835.65321622933,11470,12785,37634,,11900,3482.05044447,4808.067,1940,8696,9300,99444,31038,9364.015974,7425,12307.4258099089,152764,300510.221656546,
1900,668.596320409781,19408.16694,29737.963898,11473,1341.46286908537,5677.9337,72349,135060.036102,1980.57320698427,12420,11409,37041,,12500,3931.83635094,4808.067,2080,9986,10300,110316,32331,9364.015974,7430,13279.0646896386,153571,307496.154663828,
1901,764.743732730173,21628.38141,29845.512694,11642,1534.37177338116,5720.267916,74987,135548.487306,2265.38929548133,13352,6432,33944,,13209,4381.62225741,4843.91556,2220,8965,11300,128249,36083,9433.83332232,7440,15188.6589679339,148926,314644.48900213,
1902,980.684036995205,23842.775093,31212.429019,11171,1967.63156148917,5801.217802,82048,141756.570981,2905.06613467367,13351,8254,40154,,13453,4830.228949893,4912.46382,2357,10210,12274,132266,45243,9567.33541404,7449,19477.4729830606,142682,321959,
1903,1230.51075964588,21147.750712,34347.945595,11241,2468.88061403522,6556.08264,86973,155997.054405,3645.1242207956,15842,8926,43435,6529,14612,4284.252873912,5551.6824,1937,11135,14672,182668,48694,10812.2542128,7666,24439.3088622134,127696,356920,
1904,1501.63472118571,22915.606878,36448.575686,11842,3012.86016675262,7528.339398,88936,165537.424314,4448.27080955951,17781,9598,49970,7619,16095,4642.397007678,6374.98818,1350,10864,11196,202592,45092,12415.69452996,7602,29824.1315336751,120692,358601,
1905,1506.36381711056,21674.947706,40424.993922,12446,3022.3485626559,8523.765558,93528,183597.006078,4462.27974199916,18075,10270,51894,9348,17714,4391.055969306,7217.91378,1612,10460,12220,310881,39916,14057.34569316,8373,29918.0566253823,132389,395816,
1906,1718.97744700087,22422.503065,46496.989621,12938,3448.93375502505,10298.94221,98772,211174.010379,5092.10202182016,17331,12150,56325,12895,21009,4542.500737065,8721.1311,1435,10647,10844,376336,43449,16984.9569342,8907,34140.7991966873,156587,469199,
1907,1757.91910585791,24607.792813,46691.515799,13675,3527.06578749763,11423.08727,107514,212057.484201,5207.45833446109,20478,11478,67219,12421,21124,4985.211359613,9673.0557,2067,10705,8662,413905,44313,18838.8905754,9264,34914.2237449521,152498,457216,
1908,1671.62125884307,24276.007954,47970.790062993,13561,3353.91892156593,11832.413372,110899,208240.024959,4951.81947076937,20159,8988,71724,10785,19612,4917.996162354,10019.67252,2241,10568,6796,446151,43702,19513.94885544,8342,33200.252761109,119408,357823,
1909,1776.28104382819,24421.527629,48095.7517533343,14862,3563.90693848764,12393.341734,115129,208204.784352,5261.85163765778,20873,9544,70444,9232,19048,4947.476512029,10494.66594,2642,11367,7781,481796,43918,20439.02872068,8477,35278.9122044773,126805,412700,
1910,2177.24314934613,26231.792386,50114.0530168592,15655,4368.3920366601,13064.96835,112303,215061.950835,6449.61588188533,24855,9151,78182,14527,19559,5314.212061986,11063.3985,4120,11613,10523,505066,52020,21546.671517,8522,43242.4644627416,121575,421971,
1911,2759.93299619692,28345.569608,51875.5890192677,16535,5537.49328637128,12796.946996,111566,219706.335018,8175.70958510392,26582,9042,94308,20820,20347,5742.435198408,10836.43836,14366,13732,11888,504489,61229,21104.65222392,8394,54815.3312795749,120131,412519,
1912,2886.67276698289,25384.452107,53990.0531336514,18330,5791.78229657937,13135.334682,123833,228579.592041,8551.1489744864,36481,9636,110792,33894,22693,5142.552197307,11122.98462,17714,16491,12944,570371,75413,21662.71927164,8790,57332.5237373278,128018,401172,
1913,2557.46246170405,24495.534778,52933.4177810103,19288,5131.25906728436,13677.09823,126320,225676.749483,7575.93405003278,44819,9942,110665,24038,23814,4962.469375578,11581.7493,27266,16654,14486,675174,72580,22556.1926346,7832,50794.0418360004,132084,401172,
1914,2543.92746302258,22104.022862,47977.8512722413,17350,5104.10262383702,12299.806,114000,203248.152,7535.83951925724,41437,9709,97817,19404,21500,4477.980886062,10415.46,16520,15420,13250,678986,67201,20284.77012,7050,50525.2217459419,128994,354646,
1915,103.616122436189,20691.234703,131.397594819368,,207.894026101669,,,,306.940540418978,51300,,,11510,,4191.768805503,,21500,,,,64844,,,2057.9311472674,,354646,
1916,876.872227831091,24935.419967,1111.9785125318,,1759.34491210875,,,,2597.54591429167,61296,10487,,20976,,5051.584261167,,26397,15103,19203,,67406,,,17415.6552802743,139329,354646,
1917,,22451.607,0,,,,,,,,10780,,30305,,4548.396807,,35600,,,,,,,,143220,354646,
1918,684.968776646157,20332.008991,868.622060559134,,1374.31235007468,,,,2029.0730972236,43058,12093,,50067,,4118.994456591,,44820,21016,23291,,44290,,,13604.2398347214,160669,354646,
1919,1344.17213411555,25265.541744,,,2696.92930177973,,,,3981.82166598292,56731,14747,,58086,,5118.462540144,,36047,23785,22234,,62482,,,26696.7498594519,195919,354646,1704.57049823275
1920,1091.8340984565,23831.133519,,,2190.64158382297,,,,3234.32435366891,53732,13579,,45491,,4827.870521919,,33656,13658,19479,,60806,,,21685.0365178064,180410,354646,1384.57578903619
